[0mGET / [32m200[0m 261.624 ms - 10219[0m
[0mGET /js/home_post_comments.js [33m404[0m 73.148 ms - 163[0m
[0mGET /js/home_posts.js [33m404[0m 49.524 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 21.518 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 22.911 ms - 156[0m
[0mGET /users/profile/601c05b7aa443d2dfc81dc7f [36m304[0m 50.947 ms - -[0m
[0mGET /css/layout.css [33m404[0m 21.731 ms - 153[0m
[0mGET /css/header.css [33m404[0m 22.127 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 25.998 ms - 153[0m
[0mGET /js/home_post_comments.js [33m404[0m 14.382 ms - 163[0m
[0mGET /users/profile/6032d7128d31900a1c8306f3 [32m200[0m 27.215 ms - 1937[0m
[0mGET /css/layout.css [33m404[0m 8.249 ms - 153[0m
[0mGET /css/header.css [33m404[0m 15.983 ms - 153[0m
[0mGET /css/user_profile.css [33m404[0m 18.033 ms - 159[0m
[0mGET /css/footer.css [33m404[0m 18.227 ms - 153[0m
[0mGET /css/layout.css [33m404[0m 28.271 ms - 153[0m
[0mGET /css/header.css [33m404[0m 30.679 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 34.874 ms - 153[0m
[0mGET /likes/toggle/?id=603560b6c054852294f8b390&type=Comment [33m404[0m 10.994 ms - 152[0m
[0mGET /css/layout.css [33m404[0m 67.300 ms - 153[0m
[0mGET /css/header.css [33m404[0m 72.326 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 57.511 ms - 153[0m
[0mGET /likes/toggle/?id=603560aac054852294f8b38f&type=Post [33m404[0m 7.765 ms - 152[0m
[0mGET /css/layout.css [33m404[0m 9.405 ms - 153[0m
[0mGET /css/header.css [33m404[0m 16.322 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 17.247 ms - 153[0m
[0mGET / [36m304[0m 309.946 ms - -[0m
[0mGET /js/home_post_comments.js [33m404[0m 55.677 ms - 163[0m
[0mGET /js/home_posts.js [33m404[0m 45.387 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 47.971 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 48.519 ms - 156[0m
[0mGET /js/home_post_comments.js [33m404[0m 601.610 ms - 163[0m
[0mGET /js/home_posts.js [33m404[0m 146.924 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 50.637 ms - 157[0m
[0mGET /js/home_posts.js [33m404[0m 17.856 ms - 155[0m
[0mGET /js/chat_engine.js [33m404[0m 112.622 ms - 156[0m
[0mGET /js/toggle_likes.js [33m404[0m 14.206 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 13.971 ms - 156[0m
[0mGET / [32m200[0m 198.818 ms - 10216[0m
[0mGET /css/layout.css [33m404[0m 70.053 ms - 153[0m
[0mGET /js/home_post_comments.js [33m404[0m 76.177 ms - 163[0m
[0mGET /css/header.css [33m404[0m 57.510 ms - 153[0m
[0mGET /css/chat_box.css [33m404[0m 82.953 ms - 155[0m
[0mGET /css/footer.css [33m404[0m 104.026 ms - 153[0m
[0mGET /css/home.css [33m404[0m 100.855 ms - 151[0m
[0mGET /js/chat_engine.js [33m404[0m 69.306 ms - 156[0m
[0mGET /js/home_posts.js [33m404[0m 30.535 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 20.732 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 7.995 ms - 156[0m
[0mGET /js/home_post_comments.js [33m404[0m 56.242 ms - 163[0m
[0mGET /css/layout.css [33m404[0m 62.221 ms - 153[0m
[0mGET /css/header.css [33m404[0m 62.263 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 44.777 ms - 153[0m
[0mGET /css/home.css [33m404[0m 67.657 ms - 151[0m
[0mGET /css/chat_box.css [33m404[0m 68.869 ms - 155[0m
[0mGET /js/chat_engine.js [33m404[0m 86.075 ms - 156[0m
